filename,fine
ab7faa1461e3d3fe2e533c9d635128bde86a217e.jpg,39
78d12f53a2b239f0095f8da0a342b34c5645df6a.jpg,14
eef137dfc6bed0637cf15146ce5c212a7ca5fbf0.jpg,30
ea6c0f28a1d8fa50bad8746af42b7a852e4f49d3.jpg,12
04426a2d3d4eff9488e5532c2fcbf03dbc9f5b7e.jpg,19
a9a3ea348fc25e7bf4598aa2db07f0c708a56b2b.jpg,14
687f071d099ce748219b814e95bdc03eacffc8e2.jpg,40
b014e0514b9aee49629fe990d7c1341dfe5b41c1.jpg,11
9341ead0c475eadb8f0ae5d9e33525a75b5b3e80.jpg,45
2e5fd63480c66e062113fda535478d048d7aa236.jpg,43
5e5be4c7c59ce3b35525f0cec17803d74adc29b9.jpg,19
cf1e00f73e9e27995a44f8fdb9c57d7c0d77d1e5.jpg,24
672fced5320e8aeae69f8c84c688f430747574bd.jpg,47
bb4bded495ed20896506717104ef7d7b97a5ffed.jpg,16
e1f93992a003fa254c81ffe851b6e2691e3f338d.jpg,1
9a58fdb4378ee32f61c1b8527db221c5c1229d61.jpg,37
eb5616c83a5e84a1b4e66693d2b0d2c917392f7b.jpg,27
61e423ae6b25a5fcc0a58bc02c616ddbc3498570.jpg,44
b0ad11d901d8d69c448d8b73419b3234066f6d87.jpg,14
c0c0dbd41530a8e271c3ad85058880c7cb947350.jpg,31
6dfc171676c56a28e9852198274d62da5f5625be.jpg,27
fd9f59cdadc967cf1b06b005f53fa1e5e3dbae59.jpg,41
be3772449ef925098b4434c0f11c19ef4cce91e1.jpg,46
e0b4554096312307c79d7711cffc193025950d2c.jpg,36
a2393af775a7af9e666df7f3b3c345cf5fb58665.jpg,24
8f2acfaad5beb76cb1a391ca0160f57556a0f824.jpg,10
042498c63859145aa2c10e3698433a1bb2497380.jpg,11
c45dcf204c538e7428f50b5cdbb504da274ace2c.jpg,39
1ef7d3e2cdfcee0eac1fc630c77fdb74bb0617ea.jpg,5
2de6bd26fedf207d5940eab3d13f648402cd9dc1.jpg,43
76175f0d255af757208debb1619c369fe697a39e.jpg,15
ea95abb473ec868856593e2b53079c5970316c09.jpg,29
c6112de3d4089cade4f76f04562cf4e4ff947ad7.jpg,30
893730e38a90438e0ab7a63aac907d9ee52f925d.jpg,43
275822362f3dca2ea4292b609cdd9f349540d7be.jpg,19
e07611e2bbda7d72d854a5d2f61738128941f4e6.jpg,40
07c59613e0fb0faded7e07d01ee626635a154a82.jpg,39
cc069db313e9f2fb6be91844073d1f699de20bd3.jpg,36
7e8fb189831889d85182fa885897a6ba7f463373.jpg,43
0f874c8c3f187ae9ec60874dbf1e1e8c3392c190.jpg,22
57957d494d7e685e13af25711b08b5936142debd.jpg,39
41628d2b52ae785095d4b9ce231e9d7168f41de3.jpg,22
6948c6f7c79b8155a74ebf84933c58f51647f38d.jpg,35
483e31b4fc622d3e23c7a95ea58184904204953f.jpg,24
6186353666ab72da93fe3d39e443928ca56cfdf8.jpg,7
8e0379f970808da7d1443e7c7f06f61de08b86c8.jpg,13
e24350e1b45c31807905847ac51bd82facc9e63e.jpg,15
6b771c943091b47f21a5a8cffc51ed30b4ac7d74.jpg,37
6d2370b7849296579a6e65dec8191422d804c15e.jpg,28
bd27e88e32eec7ce0ee8ae73686025aa42949b12.jpg,42
ed635cd0291673e16edb5e91b07817c52ac84f68.jpg,21
09fa7c4088a0e7286d7ba050a98d08a4aed2afe8.jpg,33
767ade48a8a1c6d648e1b2aadcc517869f5c470f.jpg,40
0ee4678e527d8048f3484fc1679519ad3e8afb37.jpg,4
9642c16cb9a289ac536f6e4b066ce292468a84ce.jpg,12
1c09ebcabc9573f8c72677f0df55df53cda66ade.jpg,27
d667970e1a52277a3f8aa0e508f973c34cc2c132.jpg,40
73951bdcbffd7c0ecbe7591a112e348c08d99c59.jpg,32
00f91630d2cd5f9f70bd0b2369ee6bf3451f85b3.jpg,17
5257b0c25dc8dda2659fbdaaabde54d510daa0b3.jpg,24
9a7a5121589c61a4ac86094428669415e0563a97.jpg,0
d22deae796dcfd0f1ccbacdc7b9d05c5bf85871f.jpg,21
4339db133e6de3d275ace1f05d3e3070490b6fe6.jpg,17
f910204d26db730f978cf6f54a5f9acb573516e3.jpg,12
73deb8e1aa4cc0bfdf07735377b3806925e31672.jpg,0
e24ac5e9b6ae1546dd2a58ae9f0d831b10e1fa2c.jpg,9
8f0cc54cb8c79a2b4108ae4ea1262851cb83b9da.jpg,44
08fd81e43fa8599b4e0cda1e89455c6ff78e9935.jpg,21
7609dcb884d4cce6fab6d7d5d8e274bb35fd1af9.jpg,21
74fa0ff750c88d5c74000398a9cad6f52ae93426.jpg,26
2bbd9437e4c5833d3c731ad510f052902a8d838f.jpg,10
